0 info it worked if it ends with ok
731 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/regexpu-core/package.json
732 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/regjsgen/package.json
733 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/regjsparser/package.json
734 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/relateurl/package.json
735 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/renderkid/package.json
736 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/require-directory/package.json
737 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/require-from-string/package.json
738 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/requires-port/package.json
739 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/resolve/package.json
740 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/resolve-cwd/package.json
741 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/resolve-from/package.json
742 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/resolve-pathname/package.json
743 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/resolve-url-loader/package.json
744 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/resolve.exports/package.json
745 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/retry/package.json
746 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/reusify/package.json
747 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/rimraf/package.json
748 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/ripemd160/package.json
749 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/rollup/package.json
750 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/rollup-plugin-terser/package.json
751 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/run-parallel/package.json
752 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/rxjs/package.json
753 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/safe-buffer/package.json
754 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/safer-buffer/package.json
755 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/sanitize.css/package.json
756 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/sass-loader/package.json
757 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/sax/package.json
758 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/saxes/package.json
759 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/scheduler/package.json
760 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/schema-utils/package.json
761 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/select-hose/package.json
762 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/selfsigned/package.json
763 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/semver/package.json
764 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/send/package.json
765 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/serialize-javascript/package.json
766 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/serve-index/package.json
767 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/serve-static/package.json
768 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/set-blocking/package.json
769 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/setimmediate/package.json
770 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/setprototypeof/package.json
771 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/sha.js/package.json
772 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/shebang-command/package.json
773 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/shebang-regex/package.json
774 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/shell-quote/package.json
775 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/side-channel/package.json
776 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/signal-exit/package.json
777 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/sisteransi/package.json
778 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/slash/package.json
779 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/sockjs/package.json
780 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/source-list-map/package.json
781 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/source-map/package.json
782 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/source-map-js/package.json
783 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/source-map-loader/package.json
784 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/source-map-support/package.json
785 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/sourcemap-codec/package.json
786 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/spawn-command/package.json
787 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/spdy/package.json
788 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/spdy-transport/package.json
789 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/sprintf-js/package.json
790 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/stable/package.json
791 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/stack-utils/package.json
792 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/stackframe/package.json
793 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/statuses/package.json
794 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/stream/package.json
795 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/stream-browserify/package.json
796 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/stream-http/package.json
797 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/string-length/package.json
798 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/string-natural-compare/package.json
799 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/string-width/package.json
800 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/string.prototype.matchall/package.json
801 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/string.prototype.trimend/package.json
802 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/string.prototype.trimstart/package.json
803 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/string_decoder/package.json
804 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/stringify-object/package.json
805 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/strip-ansi/package.json
806 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/strip-bom/package.json
807 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/strip-comments/package.json
808 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/strip-final-newline/package.json
809 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/strip-indent/package.json
810 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/strip-json-comments/package.json
811 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/style-loader/package.json
812 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/stylehacks/package.json
813 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/supports-color/package.json
814 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/supports-hyperlinks/package.json
815 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/supports-preserve-symlinks-flag/package.json
816 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/svg-parser/package.json
817 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/svgo/package.json
818 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/symbol-tree/package.json
819 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/tailwindcss/package.json
820 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/tapable/package.json
821 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/tar/package.json
822 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/temp-dir/package.json
823 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/tempy/package.json
824 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/terminal-link/package.json
825 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/terser/package.json
826 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/terser-webpack-plugin/package.json
827 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/test-exclude/package.json
828 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/text-table/package.json
829 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/throat/package.json
830 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/through/package.json
831 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/thunky/package.json
832 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/tiny-invariant/package.json
833 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/tiny-warning/package.json
834 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/tmpl/package.json
835 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/to-fast-properties/package.json
836 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/to-regex-range/package.json
837 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/toidentifier/package.json
838 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/tough-cookie/package.json
839 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/tr46/package.json
840 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/tree-kill/package.json
841 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/tryer/package.json
842 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/tsconfig-paths/package.json
843 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/tslib/package.json
844 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/tsutils/package.json
845 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/type/package.json
846 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/type-check/package.json
847 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/type-detect/package.json
848 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/type-fest/package.json
849 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/type-is/package.json
850 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/typedarray-to-buffer/package.json
851 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/ua-parser-js/package.json
852 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/unbox-primitive/package.json
853 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/uncontrollable/package.json
854 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/unicode-canonical-property-names-ecmascript/package.json
855 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/unicode-match-property-ecmascript/package.json
856 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/unicode-match-property-value-ecmascript/package.json
857 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/unicode-property-aliases-ecmascript/package.json
858 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/unique-string/package.json
859 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/universalify/package.json
860 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/unpipe/package.json
861 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/unquote/package.json
862 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/upath/package.json
863 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/update-browserslist-db/package.json
864 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/uri-js/package.json
865 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/url/package.json
866 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/url2/package.json
867 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/util/package.json
868 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/util-deprecate/package.json
869 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/util.promisify/package.json
870 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/utila/package.json
871 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/utils-merge/package.json
872 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/uuid/package.json
873 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/v8-compile-cache/package.json
874 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/v8-to-istanbul/package.json
875 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/value-equal/package.json
876 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/vary/package.json
877 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/w3c-hr-time/package.json
878 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/w3c-xmlserializer/package.json
879 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/walker/package.json
880 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/warning/package.json
881 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/watchpack/package.json
882 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/wbuf/package.json
883 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/weak-map/package.json
884 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/web-vitals/package.json
885 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/webidl-conversions/package.json
886 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/webpack/package.json
887 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/webpack-dev-middleware/package.json
888 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/webpack-dev-server/package.json
889 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/webpack-manifest-plugin/package.json
890 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/webpack-sources/package.json
891 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/websocket-driver/package.json
892 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/websocket-extensions/package.json
893 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/whatwg-encoding/package.json
894 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/whatwg-fetch/package.json
895 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/whatwg-mimetype/package.json
896 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/whatwg-url/package.json
897 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/which/package.json
898 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/which-boxed-primitive/package.json
899 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/which-typed-array/package.json
900 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/wide-align/package.json
901 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/word-wrap/package.json
902 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/workbox-background-sync/package.json
903 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/workbox-broadcast-update/package.json
904 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/workbox-build/package.json
905 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/workbox-cacheable-response/package.json
906 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/workbox-core/package.json
907 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/workbox-expiration/package.json
908 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/workbox-google-analytics/package.json
909 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/workbox-navigation-preload/package.json
910 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/workbox-precaching/package.json
911 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/workbox-range-requests/package.json
912 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/workbox-recipes/package.json
913 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/workbox-routing/package.json
914 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/workbox-strategies/package.json
915 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/workbox-streams/package.json
916 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/workbox-sw/package.json
917 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/workbox-webpack-plugin/package.json
918 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/workbox-window/package.json
919 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/wrap-ansi/package.json
920 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/wrappy/package.json
921 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/write-file-atomic/package.json
922 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/ws/package.json
923 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/xml-name-validator/package.json
924 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/xmlchars/package.json
925 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/xtend/package.json
926 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/y18n/package.json
927 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/yallist/package.json
928 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/yaml/package.json
929 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/yargs/package.json
930 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/yargs-parser/package.json
931 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/yocto-queue/package.json
932 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@ampproject/remapping/package.json
933 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@adobe/css-tools/package.json
934 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@bcoe/v8-coverage/package.json
935 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/code-frame/package.json
936 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/compat-data/package.json
937 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/core/package.json
938 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/eslint-parser/package.json
939 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/generator/package.json
940 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/helper-annotate-as-pure/package.json
941 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/helper-builder-binary-assignment-operator-visitor/package.json
942 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/helper-compilation-targets/package.json
943 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/helper-create-class-features-plugin/package.json
944 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/helper-create-regexp-features-plugin/package.json
945 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/@babel/helper-define-polyfill-provider/package.json
